emoji_u1f347.ico Grapes.ico
emoji_u1f348.ico Melon.ico
emoji_u1f349.ico Watermelon.ico
emoji_u1f34a.ico Tangerine.ico
emoji_u1f34b.ico Lemon.ico
emoji_u1f34c.ico Banana.ico
emoji_u1f34d.ico Pineapple.ico
emoji_u1f34e.ico Red_Apple.ico
emoji_u1f34f.ico Green_Apple.ico
emoji_u1f350.ico Pear.ico
emoji_u1f351.ico Peach.ico
emoji_u1f352.ico Cherries.ico
emoji_u1f353.ico Strawberry.ico
emoji_u1f95d.ico Kiwifruit.ico
emoji_u1f345.ico Tomato.ico
emoji_u1f951.ico Avocado.ico
emoji_u1f346.ico Aubergine.ico
emoji_u1f954.ico Potato.ico
emoji_u1f955.ico Carrot.ico
emoji_u1f33d.ico Ear_Of_Maize.ico
emoji_u1f336.ico Hot_Pepper.ico
emoji_u1f952.ico Cucumber.ico
emoji_u1f344.ico Mushroom.ico
emoji_u1f95c.ico Peanuts.ico
emoji_u1f330.ico Chestnut.ico
emoji_u1f35e.ico Bread.ico
emoji_u1f950.ico Croissant.ico
emoji_u1f956.ico Baguette_Bread.ico
emoji_u1f95e.ico Pancakes.ico
emoji_u1f9c0.ico Cheese_Wedge.ico
emoji_u1f356.ico Meat_On_Bone.ico
emoji_u1f357.ico Poultry_Leg.ico
emoji_u1f953.ico Bacon.ico
emoji_u1f354.ico Hamburger.ico
emoji_u1f35f.ico French_Fries.ico
emoji_u1f355.ico Slice_Of_Pizza.ico
emoji_u1f32d.ico Hot_Dog.ico
emoji_u1f32e.ico Taco.ico
emoji_u1f32f.ico Burrito.ico
emoji_u1f959.ico Stuffed_Flatbread.ico
emoji_u1f95a.ico Egg.ico
emoji_u1f373.ico Cooking.ico
emoji_u1f958.ico Shallow_Pan_Of_Food.ico
emoji_u1f372.ico Pot_Of_Food.ico
emoji_u1f957.ico Green_Salad.ico
emoji_u1f37f.ico Popcorn.ico
emoji_u1f371.ico Bento_Box.ico
emoji_u1f358.ico Rice_Cracker.ico
emoji_u1f359.ico Rice_Ball.ico
emoji_u1f35a.ico Cooked_Rice.ico
emoji_u1f35b.ico Curry_And_Rice.ico
emoji_u1f35c.ico Steaming_Bowl.ico
emoji_u1f35d.ico Spaghetti.ico
emoji_u1f360.ico Roasted_Sweet_Potato.ico
emoji_u1f362.ico Oden.ico
emoji_u1f363.ico Sushi.ico
emoji_u1f364.ico Fried_Shrimp.ico
emoji_u1f365.ico Fish_Cake_With_Swirl_Design.ico
emoji_u1f361.ico Dango.ico
emoji_u1f366.ico Soft_Ice_Cream.ico
emoji_u1f367.ico Shaved_Ice.ico
emoji_u1f368.ico Ice_Cream.ico
emoji_u1f369.ico Doughnut.ico
emoji_u1f36a.ico Cookie.ico
emoji_u1f382.ico Birthday_Cake.ico
emoji_u1f370.ico Shortcake.ico
emoji_u1f36b.ico Chocolate_Bar.ico
emoji_u1f36c.ico Candy.ico
emoji_u1f36d.ico Lollipop.ico
emoji_u1f36e.ico Custard.ico
emoji_u1f36f.ico Honey_Pot.ico
emoji_u1f37c.ico Baby_Bottle.ico
emoji_u1f95b.ico Glass_Of_Milk.ico
emoji_u2615.ico Hot_Beverage.ico
emoji_u1f375.ico Teacup_Without_Handle.ico

